learning_rate,max_depth,n_estimators,reg_alpha,subsample,Run,Rmse,rsq
0,0.0001,3,100,0.0001,0.5,0,4.591005747572134,-6.013643159326079
1,0.0001,3,100,0.0001,0.7,1,4.592001767373189,-6.013351814541678
2,0.0001,3,100,0.0001,0.9,2,4.598618759705766,-6.0131918828458355
3,0.0001,3,100,5e-05,0.5,3,4.591005747572134,-6.013643159326079
4,0.0001,3,100,5e-05,0.7,4,4.592001767373189,-6.013351814541678
5,0.0001,3,100,5e-05,0.9,5,4.598618759705766,-6.0131918828458355
6,0.0001,3,100,1e-05,0.5,6,4.591005747572134,-6.013643159326079
7,0.0001,3,100,1e-05,0.7,7,4.592001767373189,-6.013351814541678
8,0.0001,3,100,1e-05,0.9,8,4.598618759705766,-6.0131918828458355
9,0.0001,3,100,1e-06,0.5,9,4.591005747572134,-6.013643159326079
10,0.0001,3,100,1e-06,0.7,10,4.592001767373189,-6.013351814541678
11,0.0001,3,100,1e-06,0.9,11,4.598618759705766,-6.0131918828458355
12,0.0001,3,1000,0.0001,0.5,12,2.3366785016494163,-4.910787962638175
13,0.0001,3,1000,0.0001,0.7,13,2.3374902191212876,-4.908029211377293
14,0.0001,3,1000,0.0001,0.9,14,2.342452806494376,-4.907748281532251
15,0.0001,3,1000,5e-05,0.5,15,2.3366785016494163,-4.910787962638175
16,0.0001,3,1000,5e-05,0.7,16,2.3374902191212876,-4.908029211377293
17,0.0001,3,1000,5e-05,0.9,17,2.342452806494376,-4.907748281532251
18,0.0001,3,1000,1e-05,0.5,18,2.3366785016494163,-4.910787962638175
19,0.0001,3,1000,1e-05,0.7,19,2.3374902191212876,-4.908029211377293
20,0.0001,3,1000,1e-05,0.9,20,2.342452806494376,-4.907748281532251
21,0.0001,3,1000,1e-06,0.5,21,2.3366785016494163,-4.910787962638175
22,0.0001,3,1000,1e-06,0.7,22,2.3374902191212876,-4.908029211377293
23,0.0001,3,1000,1e-06,0.9,23,2.342452806494376,-4.907748281532251
24,0.0001,3,3500,0.0001,0.5,24,1.2076983019216245,-2.689390029359836
25,0.0001,3,3500,0.0001,0.7,25,1.2076767517818887,-2.682768708172551
26,0.0001,3,3500,0.0001,0.9,26,1.210101064864564,-2.6826692756064334
27,0.0001,3,3500,5e-05,0.5,27,1.2076983019216245,-2.689390029359836
28,0.0001,3,3500,5e-05,0.7,28,1.2076767517818887,-2.682768708172551
29,0.0001,3,3500,5e-05,0.9,29,1.210101064864564,-2.6826692756064334
30,0.0001,3,3500,1e-05,0.5,30,1.2076983019216245,-2.689390029359836
31,0.0001,3,3500,1e-05,0.7,31,1.2076767517818887,-2.682768708172551
32,0.0001,3,3500,1e-05,0.9,32,1.210101064864564,-2.6826692756064334
33,0.0001,3,3500,1e-06,0.5,33,1.2076983019216245,-2.689390029359836
34,0.0001,3,3500,1e-06,0.7,34,1.2076767517818887,-2.682768708172551
35,0.0001,3,3500,1e-06,0.9,35,1.210101064864564,-2.6826692756064334
36,0.0001,3,5000,0.0001,0.5,36,0.9234010392748329,-1.790956080059261
37,0.0001,3,5000,0.0001,0.7,37,0.9230497504003651,-1.7829886526787564
38,0.0001,3,5000,0.0001,0.9,38,0.9243079591694014,-1.781520998138506
39,0.0001,3,5000,5e-05,0.5,39,0.9234010392748329,-1.790956080059261
40,0.0001,3,5000,5e-05,0.7,40,0.9230497504003651,-1.7829886526787564
41,0.0001,3,5000,5e-05,0.9,41,0.9243079591694014,-1.781520998138506
42,0.0001,3,5000,1e-05,0.5,42,0.9234010392748329,-1.790956080059261
43,0.0001,3,5000,1e-05,0.7,43,0.9230497504003651,-1.7829886526787564
44,0.0001,3,5000,1e-05,0.9,44,0.9243079591694014,-1.781520998138506
45,0.0001,3,5000,1e-06,0.5,45,0.9234010392748329,-1.790956080059261
46,0.0001,3,5000,1e-06,0.7,46,0.9230497504003651,-1.7829886526787564
47,0.0001,3,5000,1e-06,0.9,47,0.9243079591694014,-1.781520998138506
48,0.0001,4,100,0.0001,0.5,48,4.598695021967702,-6.013479609114354
49,0.0001,4,100,0.0001,0.7,49,4.598996755143354,-6.013008574214177
50,0.0001,4,100,0.0001,0.9,50,4.60312519285692,-6.012536097891948
51,0.0001,4,100,5e-05,0.5,51,4.598695021967702,-6.013479609114354
52,0.0001,4,100,5e-05,0.7,52,4.598996755143354,-6.013008574214177
53,0.0001,4,100,5e-05,0.9,53,4.60312519285692,-6.012536097891948
54,0.0001,4,100,1e-05,0.5,54,4.598695021967702,-6.013479609114354
55,0.0001,4,100,1e-05,0.7,55,4.598996755143354,-6.013008574214177
56,0.0001,4,100,1e-05,0.9,56,4.60312519285692,-6.012536097891948
57,0.0001,4,100,1e-06,0.5,57,4.598695021967702,-6.013479609114354
58,0.0001,4,100,1e-06,0.7,58,4.598996755143354,-6.013008574214177
59,0.0001,4,100,1e-06,0.9,59,4.60312519285692,-6.012536097891948
60,0.0001,4,1000,0.0001,0.5,60,2.3437258497481994,-4.909246984418092
61,0.0001,4,1000,0.0001,0.7,61,2.3442175745412417,-4.905285895211989
62,0.0001,4,1000,0.0001,0.9,62,2.3469114669346576,-4.9018912483034045
63,0.0001,4,1000,5e-05,0.5,63,2.3437258497481994,-4.909246984418092
64,0.0001,4,1000,5e-05,0.7,64,2.3442175745412417,-4.905285895211989
65,0.0001,4,1000,5e-05,0.9,65,2.3469114669346576,-4.9018912483034045
66,0.0001,4,1000,1e-05,0.5,66,2.3437258497481994,-4.909246984418092
67,0.0001,4,1000,1e-05,0.7,67,2.3442175745412417,-4.905285895211989
68,0.0001,4,1000,1e-05,0.9,68,2.3469114669346576,-4.9018912483034045
69,0.0001,4,1000,1e-06,0.5,69,2.3437258497481994,-4.909246984418092
70,0.0001,4,1000,1e-06,0.7,70,2.3442175745412417,-4.905285895211989
71,0.0001,4,1000,1e-06,0.9,71,2.3469114669346576,-4.9018912483034045
72,0.0001,4,3500,0.0001,0.5,72,1.2143318618551233,-2.6848711298604826
73,0.0001,4,3500,0.0001,0.7,73,1.2141022721560968,-2.6752617885155847
74,0.0001,4,3500,0.0001,0.9,74,1.215418624737491,-2.6677910554030144
75,0.0001,4,3500,5e-05,0.5,75,1.2143318618551233,-2.6848711298604826
76,0.0001,4,3500,5e-05,0.7,76,1.2141022721560968,-2.6752617885155847
77,0.0001,4,3500,5e-05,0.9,77,1.215418624737491,-2.6677910554030144
78,0.0001,4,3500,1e-05,0.5,78,1.2143318618551233,-2.6848711298604826
79,0.0001,4,3500,1e-05,0.7,79,1.2141022721560968,-2.6752617885155847
80,0.0001,4,3500,1e-05,0.9,80,1.215418624737491,-2.6677910554030144
81,0.0001,4,3500,1e-06,0.5,81,1.2143318618551233,-2.6848711298604826
82,0.0001,4,3500,1e-06,0.7,82,1.2141022721560968,-2.6752617885155847
83,0.0001,4,3500,1e-06,0.9,83,1.215418624737491,-2.6677910554030144
84,0.0001,4,5000,0.0001,0.5,84,0.9295279176053872,-1.7848347987826085
85,0.0001,4,5000,0.0001,0.7,85,0.9288693372139172,-1.7732115837770097
86,0.0001,4,5000,0.0001,0.9,86,0.92936151009756,-1.7634831712206003
87,0.0001,4,5000,5e-05,0.5,87,0.9295279176053872,-1.7848347987826085
88,0.0001,4,5000,5e-05,0.7,88,0.9288693372139172,-1.7732115837770097
89,0.0001,4,5000,5e-05,0.9,89,0.92936151009756,-1.7634831712206003
90,0.0001,4,5000,1e-05,0.5,90,0.9295279176053872,-1.7848347987826085
91,0.0001,4,5000,1e-05,0.7,91,0.9288693372139172,-1.7732115837770097
92,0.0001,4,5000,1e-05,0.9,92,0.92936151009756,-1.7634831712206003
93,0.0001,4,5000,1e-06,0.5,93,0.9295279176053872,-1.7848347987826085
94,0.0001,4,5000,1e-06,0.7,94,0.9288693372139172,-1.7732115837770097
95,0.0001,4,5000,1e-06,0.9,95,0.92936151009756,-1.7634831712206003
96,0.0001,6,100,0.0001,0.5,96,4.602050566622329,-6.013470352478888
97,0.0001,6,100,0.0001,0.7,97,4.603118195184272,-6.012972406154228
98,0.0001,6,100,0.0001,0.9,98,4.60455413501436,-6.01217680524061
99,0.0001,6,100,5e-05,0.5,99,4.602050566622329,-6.013470352478888
100,0.0001,6,100,5e-05,0.7,100,4.603118195184272,-6.012972406154228
101,0.0001,6,100,5e-05,0.9,101,4.60455413501436,-6.01217680524061
102,0.0001,6,100,1e-05,0.5,102,4.602050566622329,-6.013470352478888
103,0.0001,6,100,1e-05,0.7,103,4.603118195184272,-6.012972406154228
104,0.0001,6,100,1e-05,0.9,104,4.60455413501436,-6.01217680524061
105,0.0001,6,100,1e-06,0.5,105,4.602050566622329,-6.013470352478888
106,0.0001,6,100,1e-06,0.7,106,4.603118195184272,-6.012972406154228
107,0.0001,6,100,1e-06,0.9,107,4.60455413501436,-6.01217680524061
108,0.0001,6,1000,0.0001,0.5,108,2.347481955157725,-4.909306866546568
109,0.0001,6,1000,0.0001,0.7,109,2.3480315328118007,-4.904423140526539
110,0.0001,6,1000,0.0001,0.9,110,2.3490527806060038,-4.8987979212973585
111,0.0001,6,1000,5e-05,0.5,111,2.347481955157725,-4.909306866546568
112,0.0001,6,1000,5e-05,0.7,112,2.3480315328118007,-4.904423140526539
113,0.0001,6,1000,5e-05,0.9,113,2.3490527806060038,-4.8987979212973585
114,0.0001,6,1000,1e-05,0.5,114,2.347481955157725,-4.909306866546568
115,0.0001,6,1000,1e-05,0.7,115,2.3480315328118007,-4.904423140526539
116,0.0001,6,1000,1e-05,0.9,116,2.3490527806060038,-4.8987979212973585
117,0.0001,6,1000,1e-06,0.5,117,2.347481955157725,-4.909306866546568
118,0.0001,6,1000,1e-06,0.7,118,2.3480315328118007,-4.904423140526539
119,0.0001,6,1000,1e-06,0.9,119,2.3490527806060038,-4.8987979212973585
120,0.0001,6,3500,0.0001,0.5,120,1.2189466249823022,-2.685543768034223
121,0.0001,6,3500,0.0001,0.7,121,1.218378587054303,-2.6722917445931276
122,0.0001,6,3500,0.0001,0.9,122,1.2189449560331234,-2.661098311447419
123,0.0001,6,3500,5e-05,0.5,123,1.2189466249823022,-2.685543768034223
124,0.0001,6,3500,5e-05,0.7,124,1.218378587054303,-2.6722917445931276
125,0.0001,6,3500,5e-05,0.9,125,1.2189449560331234,-2.661098311447419
126,0.0001,6,3500,1e-05,0.5,126,1.2189466249823022,-2.685543768034223
127,0.0001,6,3500,1e-05,0.7,127,1.218378587054303,-2.6722917445931276
128,0.0001,6,3500,1e-05,0.9,128,1.2189449560331234,-2.661098311447419
129,0.0001,6,3500,1e-06,0.5,129,1.2189466249823022,-2.685543768034223
130,0.0001,6,3500,1e-06,0.7,130,1.218378587054303,-2.6722917445931276
131,0.0001,6,3500,1e-06,0.9,131,1.2189449560331234,-2.661098311447419
132,0.0001,6,5000,0.0001,0.5,132,0.9345673285400065,-1.7860101331015512
133,0.0001,6,5000,0.0001,0.7,133,0.9335670353369729,-1.7701990798940916
134,0.0001,6,5000,0.0001,0.9,134,0.9333410300548306,-1.7555151000305687
135,0.0001,6,5000,5e-05,0.5,135,0.9345673285400065,-1.7860101331015512
136,0.0001,6,5000,5e-05,0.7,136,0.9335670353369729,-1.7701990798940916
137,0.0001,6,5000,5e-05,0.9,137,0.9333410300548306,-1.7555151000305687
138,0.0001,6,5000,1e-05,0.5,138,0.9345673285400065,-1.7860101331015512
139,0.0001,6,5000,1e-05,0.7,139,0.9335670353369729,-1.7701990798940916
140,0.0001,6,5000,1e-05,0.9,140,0.9333410300548306,-1.7555151000305687
141,0.0001,6,5000,1e-06,0.5,141,0.9345673285400065,-1.7860101331015512
142,0.0001,6,5000,1e-06,0.7,142,0.9335670353369729,-1.7701990798940916
143,0.0001,6,5000,1e-06,0.9,143,0.9333410300548306,-1.7555151000305687
144,0.001,3,100,0.0001,0.5,144,2.334977150025927,-4.9095140280019685
145,0.001,3,100,0.0001,0.7,145,2.3363557920776996,-4.906974150805342
146,0.001,3,100,0.0001,0.9,146,2.3418706663474764,-4.906870526241679
147,0.001,3,100,5e-05,0.5,147,2.334977150025927,-4.9095140280019685
148,0.001,3,100,5e-05,0.7,148,2.3363557920776996,-4.906974150805342
149,0.001,3,100,5e-05,0.9,149,2.3418706663474764,-4.906870526241679
150,0.001,3,100,1e-05,0.5,150,2.334977150025927,-4.9095140280019685
151,0.001,3,100,1e-05,0.7,151,2.3363557920776996,-4.906974150805342
152,0.001,3,100,1e-05,0.9,152,2.3418706663474764,-4.906870526241679
153,0.001,3,100,1e-06,0.5,153,2.334977150025927,-4.9095140280019685
154,0.001,3,100,1e-06,0.7,154,2.3363557920776996,-4.906974150805342
155,0.001,3,100,1e-06,0.9,155,2.3418706663474764,-4.906870526241679
156,0.001,3,1000,0.0001,0.5,156,0.4618204014108763,-0.13524867314612132
157,0.001,3,1000,0.0001,0.7,157,0.46171894224296406,-0.12722380641447995
158,0.001,3,1000,0.0001,0.9,158,0.46208464589766285,-0.1230153077788041
159,0.001,3,1000,5e-05,0.5,159,0.4618204014108763,-0.13524867314612132
160,0.001,3,1000,5e-05,0.7,160,0.46171894224296406,-0.12722380641447995
161,0.001,3,1000,5e-05,0.9,161,0.46208464589766285,-0.1230153077788041
162,0.001,3,1000,1e-05,0.5,162,0.4618204014108763,-0.13524867314612132
163,0.001,3,1000,1e-05,0.7,163,0.46171894224296406,-0.12722380641447995
164,0.001,3,1000,1e-05,0.9,164,0.46208464589766285,-0.1230153077788041
165,0.001,3,1000,1e-06,0.5,165,0.4618204014108763,-0.13524867314612132
166,0.001,3,1000,1e-06,0.7,166,0.46171894224296406,-0.12722380641447995
167,0.001,3,1000,1e-06,0.9,167,0.46208464589766285,-0.1230153077788041
168,0.001,3,3500,0.0001,0.5,168,0.13864598596467517,0.8908203870208526
169,0.001,3,3500,0.0001,0.7,169,0.14057858344771137,0.8886864841582393
170,0.001,3,3500,0.0001,0.9,170,0.14272535653629084,0.8850488085273647
171,0.001,3,3500,5e-05,0.5,171,0.13864598596467517,0.8908203870208526
172,0.001,3,3500,5e-05,0.7,172,0.14057858344771137,0.8886864841582393
173,0.001,3,3500,5e-05,0.9,173,0.14272535653629084,0.8850488085273647
174,0.001,3,3500,1e-05,0.5,174,0.13864598596467517,0.8908203870208526
175,0.001,3,3500,1e-05,0.7,175,0.14057858344771137,0.8886864841582393
176,0.001,3,3500,1e-05,0.9,176,0.14272535653629084,0.8850488085273647
177,0.001,3,3500,1e-06,0.5,177,0.13864598596467517,0.8908203870208526
178,0.001,3,3500,1e-06,0.7,178,0.14057858344771137,0.8886864841582393
179,0.001,3,3500,1e-06,0.9,179,0.14272535653629084,0.8850488085273647
180,0.001,3,5000,0.0001,0.5,180,0.13245594187752002,0.906473612895369
181,0.001,3,5000,0.0001,0.7,181,0.1335247970422404,0.9042465701726053
182,0.001,3,5000,0.0001,0.9,182,0.13546235521435365,0.9005591745281117
183,0.001,3,5000,5e-05,0.5,183,0.13245594187752002,0.906473612895369
184,0.001,3,5000,5e-05,0.7,184,0.1335247970422404,0.9042465701726053
185,0.001,3,5000,5e-05,0.9,185,0.13546235521435365,0.9005591745281117
186,0.001,3,5000,1e-05,0.5,186,0.13245594187752002,0.906473612895369
187,0.001,3,5000,1e-05,0.7,187,0.1335247970422404,0.9042465701726053
188,0.001,3,5000,1e-05,0.9,188,0.13546235521435365,0.9005591745281117
189,0.001,3,5000,1e-06,0.5,189,0.13245594187752002,0.906473612895369
190,0.001,3,5000,1e-06,0.7,190,0.1335247970422404,0.9042465701726053
191,0.001,3,5000,1e-06,0.9,191,0.13546235521435365,0.9005591745281117
192,0.001,4,100,0.0001,0.5,192,2.3430652591426053,-4.908465695886933
193,0.001,4,100,0.0001,0.7,193,2.343055158143457,-4.903877342178183
194,0.001,4,100,0.0001,0.9,194,2.34673533972281,-4.900810939260485
195,0.001,4,100,5e-05,0.5,195,2.3430652591426053,-4.908465695886933
196,0.001,4,100,5e-05,0.7,196,2.343055158143457,-4.903877342178183
197,0.001,4,100,5e-05,0.9,197,2.34673533972281,-4.900810939260485
198,0.001,4,100,1e-05,0.5,198,2.3430652591426053,-4.908465695886933
199,0.001,4,100,1e-05,0.7,199,2.343055158143457,-4.903877342178183
200,0.001,4,100,1e-05,0.9,200,2.34673533972281,-4.900810939260485
201,0.001,4,100,1e-06,0.5,201,2.3430652591426053,-4.908465695886933
202,0.001,4,100,1e-06,0.7,202,2.343055158143457,-4.903877342178183
203,0.001,4,100,1e-06,0.9,203,2.34673533972281,-4.900810939260485
204,0.001,4,1000,0.0001,0.5,204,0.46549406087454925,-0.12492897693183203
205,0.001,4,1000,0.0001,0.7,205,0.46403649135297487,-0.11145371538290938
206,0.001,4,1000,0.0001,0.9,206,0.46383868950076296,-0.10142831951802811
207,0.001,4,1000,5e-05,0.5,207,0.46549406087454925,-0.12492897693183203
208,0.001,4,1000,5e-05,0.7,208,0.46403649135297487,-0.11145371538290938
209,0.001,4,1000,5e-05,0.9,209,0.46383868950076296,-0.10142831951802811
210,0.001,4,1000,1e-05,0.5,210,0.46549406087454925,-0.12492897693183203
211,0.001,4,1000,1e-05,0.7,211,0.46403649135297487,-0.11145371538290938
212,0.001,4,1000,1e-05,0.9,212,0.46383868950076296,-0.10142831951802811
213,0.001,4,1000,1e-06,0.5,213,0.46549406087454925,-0.12492897693183203
214,0.001,4,1000,1e-06,0.7,214,0.46403649135297487,-0.11145371538290938
215,0.001,4,1000,1e-06,0.9,215,0.46383868950076296,-0.10142831951802811
216,0.001,4,3500,0.0001,0.5,216,0.13168009567572092,0.8977428847346963
217,0.001,4,3500,0.0001,0.7,217,0.13372668382471073,0.8956229235960939
218,0.001,4,3500,0.0001,0.9,218,0.13620568404862954,0.8917239827366649
219,0.001,4,3500,5e-05,0.5,219,0.13168009567572092,0.8977428844692369
220,0.001,4,3500,5e-05,0.7,220,0.13372668382471073,0.8956229235960939
221,0.001,4,3500,5e-05,0.9,221,0.13620568404862954,0.8917239827366649
222,0.001,4,3500,1e-05,0.5,222,0.13168009567572092,0.8977428844692369
223,0.001,4,3500,1e-05,0.7,223,0.13372668382471073,0.8956229235960939
224,0.001,4,3500,1e-05,0.9,224,0.13620568404862954,0.8917239827366649
225,0.001,4,3500,1e-06,0.5,225,0.13168009567572092,0.8977428844692369
226,0.001,4,3500,1e-06,0.7,226,0.13372668382471073,0.8956229235960939
227,0.001,4,3500,1e-06,0.9,227,0.13620568404862954,0.8917239827366649
228,0.001,4,5000,0.0001,0.5,228,0.126830149167187,0.9106959523599937
229,0.001,4,5000,0.0001,0.7,229,0.1285535717315059,0.9077243395134396
230,0.001,4,5000,0.0001,0.9,230,0.13110663060315833,0.9034076797095031
231,0.001,4,5000,5e-05,0.5,231,0.126830149167187,0.9106959522500371
232,0.001,4,5000,5e-05,0.7,232,0.1285535717315059,0.9077243395134396
233,0.001,4,5000,5e-05,0.9,233,0.13110663060315833,0.9034076797095031
234,0.001,4,5000,1e-05,0.5,234,0.126830149167187,0.9106959522500371
235,0.001,4,5000,1e-05,0.7,235,0.1285535717315059,0.9077243395134396
236,0.001,4,5000,1e-05,0.9,236,0.13110663060315833,0.9034076797095031
237,0.001,4,5000,1e-06,0.5,237,0.126830149167187,0.9106959522500371
238,0.001,4,5000,1e-06,0.7,238,0.1285535717315059,0.9077243395134396
239,0.001,4,5000,1e-06,0.9,239,0.13110663060315833,0.9034076797095031
240,0.001,6,100,0.0001,0.5,240,2.3465622796470056,-4.908531250102455
241,0.001,6,100,0.0001,0.7,241,2.347314720208316,-4.903557320294166
242,0.001,6,100,0.0001,0.9,242,2.348580532274007,-4.897758909248139
243,0.001,6,100,5e-05,0.5,243,2.3465622796470056,-4.908531250102455
244,0.001,6,100,5e-05,0.7,244,2.347314720208316,-4.903557320294166
245,0.001,6,100,5e-05,0.9,245,2.348580532274007,-4.897758909248139
246,0.001,6,100,1e-05,0.5,246,2.3465622796470056,-4.908531250102455
247,0.001,6,100,1e-05,0.7,247,2.347314720208316,-4.903557320294166
248,0.001,6,100,1e-05,0.9,248,2.348580532274007,-4.897758909248139
249,0.001,6,100,1e-06,0.5,249,2.3465622796470056,-4.908531250102455
250,0.001,6,100,1e-06,0.7,250,2.347314720208316,-4.903557320294166
251,0.001,6,100,1e-06,0.9,251,2.348580532274007,-4.897758909248139
252,0.001,6,1000,0.0001,0.5,252,0.47096981941142174,-0.12763198730764658
253,0.001,6,1000,0.0001,0.7,253,0.468555410448675,-0.10769421568876103
254,0.001,6,1000,0.0001,0.9,254,0.4678301370050249,-0.09521347438752636
255,0.001,6,1000,5e-05,0.5,255,0.47096981941142174,-0.12763198730764658
256,0.001,6,1000,5e-05,0.7,256,0.468555410448675,-0.10769421568876103
257,0.001,6,1000,5e-05,0.9,257,0.4678301370050249,-0.09521347438752636
258,0.001,6,1000,1e-05,0.5,258,0.47096981941142174,-0.12763198730764658
259,0.001,6,1000,1e-05,0.7,259,0.468555410448675,-0.10769421568876103
260,0.001,6,1000,1e-05,0.9,260,0.4678301370050249,-0.09521347438752636
261,0.001,6,1000,1e-06,0.5,261,0.47096981941142174,-0.12763198730764658
262,0.001,6,1000,1e-06,0.7,262,0.468555410448675,-0.10769421568876103
263,0.001,6,1000,1e-06,0.9,263,0.4678301370050249,-0.09521347438752636
264,0.001,6,3500,0.0001,0.5,264,0.12821274660760892,0.901280190317849
265,0.001,6,3500,0.0001,0.7,265,0.1298753681289085,0.8993876929361112
266,0.001,6,3500,0.0001,0.9,266,0.13217966254423877,0.8954122574271626
267,0.001,6,3500,5e-05,0.5,267,0.12821274660760892,0.901280190317849
268,0.001,6,3500,5e-05,0.7,268,0.1298753681289085,0.8993876932002778
269,0.001,6,3500,5e-05,0.9,269,0.13217966254423877,0.8954122572169716
270,0.001,6,3500,1e-05,0.5,270,0.12821274660760892,0.901280190317849
271,0.001,6,3500,1e-05,0.7,271,0.1298753681289085,0.8993876932002778
272,0.001,6,3500,1e-05,0.9,272,0.13217966254423877,0.8954122572169716
273,0.001,6,3500,1e-06,0.5,273,0.12821274660760892,0.901280190317849
274,0.001,6,3500,1e-06,0.7,274,0.1298753681289085,0.8993876932002778
275,0.001,6,3500,1e-06,0.9,275,0.13217966254423877,0.8954122572169716
276,0.001,6,5000,0.0001,0.5,276,0.12435147912749973,0.9135015757575741
277,0.001,6,5000,0.0001,0.7,277,0.1264769128738533,0.9096685324713005
278,0.001,6,5000,0.0001,0.9,278,0.12926777450130603,0.9041114900966226
279,0.001,6,5000,5e-05,0.5,279,0.1243514773104649,0.9135015779865102
280,0.001,6,5000,5e-05,0.7,280,0.1264769128738533,0.9096685332925052
281,0.001,6,5000,5e-05,0.9,281,0.12926777450130603,0.9041114902525014
282,0.001,6,5000,1e-05,0.5,282,0.1243514773104649,0.9135015781494149
283,0.001,6,5000,1e-05,0.7,283,0.1264769128738533,0.9096685332925052
284,0.001,6,5000,1e-05,0.9,284,0.12926777450130603,0.9041114904397902
285,0.001,6,5000,1e-06,0.5,285,0.1243514773104649,0.9135015781494149
